2024-07-27 00:32:50,073 - ==> Logging on master GPU: 0
2024-07-27 00:32:50,073 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:50,074 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:50,074 - ==> Building model
2024-07-27 00:32:53,108 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-07-27 12:52:03,490 - Train: 81.95% [307550/375300]  [245.8/300.0] [batch_t 0.139 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.000235] [CE 2.554 (2.598)] [KD 2.863 (3.055)]
2024-07-27 12:52:10,407 - Train: 81.96% [307600/375300]  [245.9/300.0] [batch_t 0.135 (0.138)] [data_t 0.003] [optim_t 0.131] [lr 0.000235] [CE 2.640 (2.589)] [KD 2.917 (3.035)]
2024-07-27 12:52:17,341 - Train: 81.97% [307650/375300]  [245.9/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000235] [CE 2.543 (2.592)] [KD 3.010 (3.041)]
2024-07-27 12:52:24,254 - Train: 81.99% [307700/375300]  [246.0/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000234] [CE 2.536 (2.599)] [KD 2.946 (3.057)]
2024-07-27 12:52:36,189 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.108)] [top1_cnt  37331] [top5_cnt  46027] [top_all  50000]
2024-07-27 12:52:36,190 - net: 74.662 (92.054)
2024-07-27 12:52:41,790 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.105)] [top1_cnt  37901] [top5_cnt  46303] [top_all  50000]
2024-07-27 12:52:41,790 - net_E: 75.802 (92.606)
2024-07-27 12:52:41,933 - Max [top1: 74.780 (epoch: 244)] [top1-ema: 75.802 (epoch: 246)]
2024-07-27 12:52:41,934 - ==> Total time: 12:19:55	 Eta: 2:42:25 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 12:52:44,124 - Train: 82.00% [307750/375300]  [246.0/300.0] [batch_t 0.136 (0.304)] [data_t 0.003] [optim_t 0.133] [lr 0.000234] [CE 2.655 (2.602)] [KD 3.057 (2.934)]
2024-07-27 12:52:51,076 - Train: 82.01% [307800/375300]  [246.0/300.0] [batch_t 0.141 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.000234] [CE 2.556 (2.574)] [KD 2.982 (2.974)]
2024-07-27 12:52:58,024 - Train: 82.03% [307850/375300]  [246.1/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.000233] [CE 2.618 (2.562)] [KD 3.062 (2.938)]
2024-07-27 12:53:04,976 - Train: 82.04% [307900/375300]  [246.1/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.000233] [CE 2.523 (2.589)] [KD 2.849 (3.020)]
2024-07-27 12:53:12,069 - Train: 82.05% [307950/375300]  [246.2/300.0] [batch_t 0.273 (0.142)] [data_t 0.003] [optim_t 0.270] [lr 0.000233] [CE 2.582 (2.584)] [KD 2.926 (3.033)]
2024-07-27 12:53:19,002 - Train: 82.07% [308000/375300]  [246.2/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000232] [CE 2.588 (2.585)] [KD 3.089 (2.998)]
2024-07-27 12:53:26,065 - Train: 82.08% [308050/375300]  [246.2/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000232] [CE 2.520 (2.578)] [KD 3.018 (3.006)]
2024-07-27 12:53:33,122 - Train: 82.09% [308100/375300]  [246.3/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.000232] [CE 2.604 (2.595)] [KD 2.818 (3.015)]
2024-07-27 12:53:40,297 - Train: 82.11% [308150/375300]  [246.3/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.000231] [CE 2.643 (2.566)] [KD 3.041 (2.942)]
2024-07-27 12:53:47,236 - Train: 82.12% [308200/375300]  [246.4/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000231] [CE 2.578 (2.603)] [KD 2.913 (3.039)]
2024-07-27 12:53:54,542 - Train: 82.13% [308250/375300]  [246.4/300.0] [batch_t 0.259 (0.146)] [data_t 0.003] [optim_t 0.256] [lr 0.000231] [CE 2.610 (2.572)] [KD 2.856 (3.019)]
2024-07-27 12:54:01,471 - Train: 82.15% [308300/375300]  [246.4/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000230] [CE 2.566 (2.570)] [KD 2.902 (2.990)]
2024-07-27 12:54:08,401 - Train: 82.16% [308350/375300]  [246.5/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000230] [CE 2.545 (2.571)] [KD 3.093 (2.986)]
2024-07-27 12:54:15,336 - Train: 82.17% [308400/375300]  [246.5/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000230] [CE 2.497 (2.571)] [KD 3.032 (2.965)]
2024-07-27 12:54:22,256 - Train: 82.19% [308450/375300]  [246.6/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000229] [CE 2.581 (2.579)] [KD 3.145 (3.002)]
2024-07-27 12:54:29,291 - Train: 82.20% [308500/375300]  [246.6/300.0] [batch_t 0.137 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.000229] [CE 2.677 (2.569)] [KD 3.223 (2.961)]
2024-07-27 12:54:36,229 - Train: 82.21% [308550/375300]  [246.6/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000229] [CE 2.538 (2.592)] [KD 2.795 (3.018)]
2024-07-27 12:54:43,171 - Train: 82.23% [308600/375300]  [246.7/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000228] [CE 2.560 (2.582)] [KD 2.970 (3.025)]
2024-07-27 12:54:50,239 - Train: 82.24% [308650/375300]  [246.7/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.000228] [CE 2.610 (2.597)] [KD 2.961 (3.058)]
2024-07-27 12:54:57,259 - Train: 82.25% [308700/375300]  [246.8/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.000228] [CE 2.537 (2.584)] [KD 3.054 (3.030)]
2024-07-27 12:55:04,304 - Train: 82.27% [308750/375300]  [246.8/300.0] [batch_t 0.137 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.000227] [CE 2.726 (2.581)] [KD 3.259 (3.004)]
2024-07-27 12:55:11,440 - Train: 82.28% [308800/375300]  [246.8/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.000227] [CE 2.584 (2.587)] [KD 2.940 (3.018)]
2024-07-27 12:55:18,579 - Train: 82.29% [308850/375300]  [246.9/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.000227] [CE 2.551 (2.583)] [KD 2.753 (2.986)]
2024-07-27 12:55:25,529 - Train: 82.31% [308900/375300]  [246.9/300.0] [batch_t 0.141 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.000226] [CE 2.573 (2.575)] [KD 2.866 (2.965)]
2024-07-27 12:55:32,486 - Train: 82.32% [308950/375300]  [247.0/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000226] [CE 2.628 (2.586)] [KD 3.014 (3.005)]
2024-07-27 12:55:44,651 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.110)] [top1_cnt  37316] [top5_cnt  46053] [top_all  50000]
2024-07-27 12:55:44,651 - net: 74.632 (92.106)
2024-07-27 12:55:50,348 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.106)] [top1_cnt  37936] [top5_cnt  46299] [top_all  50000]
2024-07-27 12:55:50,348 - net_E: 75.872 (92.598)
2024-07-27 12:55:50,499 - Max [top1: 74.780 (epoch: 244)] [top1-ema: 75.872 (epoch: 247)]
2024-07-27 12:55:50,500 - ==> Total time: 12:23:04	 Eta: 2:39:26 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 12:55:52,557 - Train: 82.33% [309000/375300]  [247.0/300.0] [batch_t 0.142 (0.382)] [data_t 0.003] [optim_t 0.138] [lr 0.000226] [CE 2.604 (2.578)] [KD 3.103 (2.894)]
2024-07-27 12:55:59,498 - Train: 82.35% [309050/375300]  [247.0/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000225] [CE 2.490 (2.582)] [KD 2.967 (2.997)]
2024-07-27 12:56:06,427 - Train: 82.36% [309100/375300]  [247.1/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000225] [CE 2.500 (2.562)] [KD 2.909 (2.933)]
2024-07-27 12:56:13,356 - Train: 82.37% [309150/375300]  [247.1/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000225] [CE 2.615 (2.570)] [KD 3.125 (2.978)]
2024-07-27 12:56:20,297 - Train: 82.39% [309200/375300]  [247.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000224] [CE 2.528 (2.586)] [KD 2.711 (3.043)]
2024-07-27 12:56:27,346 - Train: 82.40% [309250/375300]  [247.2/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000224] [CE 2.642 (2.572)] [KD 3.166 (2.976)]
2024-07-27 12:56:34,378 - Train: 82.41% [309300/375300]  [247.2/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000224] [CE 2.510 (2.587)] [KD 2.796 (3.028)]
2024-07-27 12:56:41,655 - Train: 82.43% [309350/375300]  [247.3/300.0] [batch_t 0.140 (0.145)] [data_t 0.003] [optim_t 0.137] [lr 0.000223] [CE 2.505 (2.579)] [KD 2.652 (2.986)]
2024-07-27 12:56:48,691 - Train: 82.44% [309400/375300]  [247.3/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000223] [CE 2.569 (2.576)] [KD 2.831 (2.944)]
2024-07-27 12:56:55,727 - Train: 82.45% [309450/375300]  [247.4/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000223] [CE 2.536 (2.568)] [KD 2.870 (2.891)]
2024-07-27 12:57:02,643 - Train: 82.47% [309500/375300]  [247.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000222] [CE 2.518 (2.576)] [KD 2.824 (2.962)]
2024-07-27 12:57:09,612 - Train: 82.48% [309550/375300]  [247.4/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000222] [CE 2.604 (2.570)] [KD 3.007 (2.983)]
2024-07-27 12:57:16,573 - Train: 82.49% [309600/375300]  [247.5/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.000222] [CE 2.701 (2.581)] [KD 3.032 (2.993)]
2024-07-27 12:57:23,522 - Train: 82.51% [309650/375300]  [247.5/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.000221] [CE 2.674 (2.565)] [KD 3.171 (2.948)]
2024-07-27 12:57:30,478 - Train: 82.52% [309700/375300]  [247.6/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000221] [CE 2.586 (2.572)] [KD 2.890 (2.985)]
2024-07-27 12:57:37,436 - Train: 82.53% [309750/375300]  [247.6/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000221] [CE 2.637 (2.557)] [KD 2.833 (2.925)]
2024-07-27 12:57:44,389 - Train: 82.55% [309800/375300]  [247.6/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000220] [CE 2.557 (2.570)] [KD 2.980 (2.990)]
2024-07-27 12:57:51,343 - Train: 82.56% [309850/375300]  [247.7/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000220] [CE 2.540 (2.592)] [KD 2.886 (2.994)]
2024-07-27 12:57:58,285 - Train: 82.57% [309900/375300]  [247.7/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000220] [CE 2.566 (2.577)] [KD 2.897 (2.995)]
2024-07-27 12:58:05,221 - Train: 82.59% [309950/375300]  [247.8/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000219] [CE 2.643 (2.578)] [KD 2.903 (2.958)]
2024-07-27 12:58:12,173 - Train: 82.60% [310000/375300]  [247.8/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000219] [CE 2.548 (2.594)] [KD 2.961 (3.030)]
2024-07-27 12:58:19,229 - Train: 82.61% [310050/375300]  [247.8/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000219] [CE 2.536 (2.584)] [KD 2.867 (3.012)]
2024-07-27 12:58:26,175 - Train: 82.63% [310100/375300]  [247.9/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000218] [CE 2.568 (2.580)] [KD 2.925 (3.025)]
2024-07-27 12:58:33,255 - Train: 82.64% [310150/375300]  [247.9/300.0] [batch_t 0.138 (0.142)] [data_t 0.003] [optim_t 0.135] [lr 0.000218] [CE 2.569 (2.575)] [KD 2.955 (3.010)]
2024-07-27 12:58:40,474 - Train: 82.65% [310200/375300]  [248.0/300.0] [batch_t 0.138 (0.144)] [data_t 0.003] [optim_t 0.135] [lr 0.000218] [CE 2.688 (2.591)] [KD 3.447 (3.023)]
2024-07-27 12:58:52,976 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.108)] [top1_cnt  37382] [top5_cnt  46047] [top_all  50000]
2024-07-27 12:58:52,976 - net: 74.764 (92.094)
2024-07-27 12:58:58,663 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.107)] [top1_cnt  37948] [top5_cnt  46294] [top_all  50000]
2024-07-27 12:58:58,664 - net_E: 75.896 (92.588)
2024-07-27 12:58:58,814 - Max [top1: 74.780 (epoch: 244)] [top1-ema: 75.896 (epoch: 248)]
2024-07-27 12:58:58,815 - ==> Total time: 12:26:12	 Eta: 2:36:27 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 12:59:00,564 - Train: 82.67% [310250/375300]  [248.0/300.0] [batch_t 0.275 (0.417)] [data_t 0.141] [optim_t 0.135] [lr 0.000217] [CE 2.515 (2.566)] [KD 2.878 (2.799)]
2024-07-27 12:59:07,477 - Train: 82.68% [310300/375300]  [248.0/300.0] [batch_t 0.141 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.000217] [CE 2.631 (2.556)] [KD 2.816 (2.934)]
2024-07-27 12:59:14,386 - Train: 82.69% [310350/375300]  [248.1/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000217] [CE 2.514 (2.568)] [KD 2.909 (2.972)]
2024-07-27 12:59:21,302 - Train: 82.71% [310400/375300]  [248.1/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000216] [CE 2.535 (2.569)] [KD 3.032 (2.922)]
2024-07-27 12:59:28,207 - Train: 82.72% [310450/375300]  [248.2/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000216] [CE 2.465 (2.570)] [KD 2.717 (2.950)]
2024-07-27 12:59:35,092 - Train: 82.73% [310500/375300]  [248.2/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000216] [CE 2.604 (2.560)] [KD 2.902 (2.949)]
2024-07-27 12:59:41,988 - Train: 82.75% [310550/375300]  [248.2/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000215] [CE 2.511 (2.558)] [KD 2.814 (2.947)]
2024-07-27 12:59:48,901 - Train: 82.76% [310600/375300]  [248.3/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000215] [CE 2.513 (2.561)] [KD 2.781 (2.907)]
2024-07-27 12:59:55,805 - Train: 82.77% [310650/375300]  [248.3/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000215] [CE 2.548 (2.564)] [KD 2.868 (2.900)]
2024-07-27 13:00:02,833 - Train: 82.79% [310700/375300]  [248.4/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.000214] [CE 2.552 (2.569)] [KD 2.910 (2.942)]
2024-07-27 13:00:09,729 - Train: 82.80% [310750/375300]  [248.4/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000214] [CE 2.655 (2.579)] [KD 2.985 (2.952)]
2024-07-27 13:00:16,745 - Train: 82.81% [310800/375300]  [248.4/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.000214] [CE 2.650 (2.567)] [KD 3.163 (2.950)]
2024-07-27 13:00:23,650 - Train: 82.83% [310850/375300]  [248.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000214] [CE 2.545 (2.573)] [KD 2.838 (2.961)]
2024-07-27 13:00:30,674 - Train: 82.84% [310900/375300]  [248.5/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.000213] [CE 2.570 (2.561)] [KD 3.017 (2.961)]
2024-07-27 13:00:37,805 - Train: 82.85% [310950/375300]  [248.6/300.0] [batch_t 0.137 (0.143)] [data_t 0.003] [optim_t 0.134] [lr 0.000213] [CE 2.611 (2.582)] [KD 3.030 (2.979)]
2024-07-27 13:00:44,695 - Train: 82.87% [311000/375300]  [248.6/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000213] [CE 2.622 (2.586)] [KD 2.907 (2.999)]
2024-07-27 13:00:51,699 - Train: 82.88% [311050/375300]  [248.6/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.134] [lr 0.000212] [CE 2.584 (2.580)] [KD 3.007 (2.991)]
2024-07-27 13:00:58,845 - Train: 82.89% [311100/375300]  [248.7/300.0] [batch_t 0.139 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.000212] [CE 2.598 (2.584)] [KD 3.127 (2.983)]
2024-07-27 13:01:05,750 - Train: 82.91% [311150/375300]  [248.7/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000212] [CE 2.539 (2.560)] [KD 2.934 (2.939)]
2024-07-27 13:01:12,654 - Train: 82.92% [311200/375300]  [248.8/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000211] [CE 2.481 (2.597)] [KD 2.762 (3.041)]
2024-07-27 13:01:19,551 - Train: 82.93% [311250/375300]  [248.8/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000211] [CE 2.592 (2.580)] [KD 2.971 (2.982)]
2024-07-27 13:01:26,565 - Train: 82.95% [311300/375300]  [248.8/300.0] [batch_t 0.137 (0.140)] [data_t 0.003] [optim_t 0.134] [lr 0.000211] [CE 2.533 (2.576)] [KD 2.947 (2.971)]
2024-07-27 13:01:33,479 - Train: 82.96% [311350/375300]  [248.9/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000210] [CE 2.542 (2.586)] [KD 2.822 (2.979)]
2024-07-27 13:01:40,386 - Train: 82.97% [311400/375300]  [248.9/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000210] [CE 2.544 (2.576)] [KD 2.953 (2.949)]
2024-07-27 13:01:47,394 - Train: 82.99% [311450/375300]  [249.0/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.134] [lr 0.000210] [CE 2.574 (2.574)] [KD 2.975 (2.946)]
2024-07-27 13:01:59,937 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.107)] [top1_cnt  37421] [top5_cnt  46046] [top_all  50000]
2024-07-27 13:01:59,937 - net: 74.842 (92.092)
2024-07-27 13:02:05,592 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.106)] [top1_cnt  37989] [top5_cnt  46293] [top_all  50000]
2024-07-27 13:02:05,593 - net_E: 75.978 (92.586)
2024-07-27 13:02:05,742 - Max [top1: 74.842 (epoch: 249)] [top1-ema: 75.978 (epoch: 249)]
2024-07-27 13:02:05,743 - ==> Total time: 12:29:19	 Eta: 2:33:28 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 13:02:07,836 - Train: 83.00% [311500/375300]  [249.0/300.0] [batch_t 0.398 (0.398)] [data_t 0.261] [optim_t 0.137] [lr 0.000209] [CE 2.562 (2.562)] [KD 2.893 (2.893)]
2024-07-27 13:02:14,788 - Train: 83.01% [311550/375300]  [249.0/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000209] [CE 2.595 (2.560)] [KD 2.838 (2.920)]
2024-07-27 13:02:21,708 - Train: 83.03% [311600/375300]  [249.1/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.000209] [CE 2.544 (2.564)] [KD 2.780 (2.939)]
2024-07-27 13:02:29,018 - Train: 83.04% [311650/375300]  [249.1/300.0] [batch_t 0.138 (0.146)] [data_t 0.003] [optim_t 0.135] [lr 0.000208] [CE 2.544 (2.557)] [KD 2.971 (2.905)]
2024-07-27 13:02:35,951 - Train: 83.05% [311700/375300]  [249.2/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000208] [CE 2.517 (2.565)] [KD 2.819 (2.916)]
2024-07-27 13:02:42,868 - Train: 83.07% [311750/375300]  [249.2/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000208] [CE 2.493 (2.563)] [KD 2.943 (2.936)]
2024-07-27 13:02:49,802 - Train: 83.08% [311800/375300]  [249.2/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000207] [CE 2.521 (2.557)] [KD 2.896 (2.924)]
2024-07-27 13:02:56,716 - Train: 83.09% [311850/375300]  [249.3/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000207] [CE 2.578 (2.565)] [KD 2.910 (2.890)]
2024-07-27 13:03:03,646 - Train: 83.11% [311900/375300]  [249.3/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000207] [CE 2.557 (2.565)] [KD 2.923 (2.979)]
2024-07-27 13:03:10,681 - Train: 83.12% [311950/375300]  [249.4/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000206] [CE 2.598 (2.568)] [KD 2.966 (2.942)]
2024-07-27 13:03:17,727 - Train: 83.13% [312000/375300]  [249.4/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.000206] [CE 2.627 (2.565)] [KD 2.895 (2.949)]
2024-07-27 13:03:24,921 - Train: 83.15% [312050/375300]  [249.4/300.0] [batch_t 0.142 (0.144)] [data_t 0.003] [optim_t 0.139] [lr 0.000206] [CE 2.552 (2.570)] [KD 2.900 (2.971)]
2024-07-27 13:03:31,864 - Train: 83.16% [312100/375300]  [249.5/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000206] [CE 2.607 (2.576)] [KD 2.942 (2.963)]
2024-07-27 13:03:38,804 - Train: 83.17% [312150/375300]  [249.5/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000205] [CE 2.452 (2.567)] [KD 2.856 (2.991)]
2024-07-27 13:03:46,056 - Train: 83.19% [312200/375300]  [249.6/300.0] [batch_t 0.137 (0.145)] [data_t 0.003] [optim_t 0.134] [lr 0.000205] [CE 2.515 (2.570)] [KD 2.865 (2.968)]
2024-07-27 13:03:53,100 - Train: 83.20% [312250/375300]  [249.6/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000205] [CE 2.607 (2.569)] [KD 3.074 (2.983)]
2024-07-27 13:04:00,014 - Train: 83.21% [312300/375300]  [249.6/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000204] [CE 2.672 (2.563)] [KD 3.091 (2.927)]
2024-07-27 13:04:06,936 - Train: 83.23% [312350/375300]  [249.7/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000204] [CE 2.667 (2.570)] [KD 3.075 (2.944)]
2024-07-27 13:04:13,844 - Train: 83.24% [312400/375300]  [249.7/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.000204] [CE 2.564 (2.568)] [KD 2.945 (2.944)]
2024-07-27 13:04:20,751 - Train: 83.25% [312450/375300]  [249.8/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000203] [CE 2.548 (2.571)] [KD 2.939 (2.968)]
2024-07-27 13:04:27,667 - Train: 83.27% [312500/375300]  [249.8/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000203] [CE 2.548 (2.575)] [KD 3.087 (3.002)]
2024-07-27 13:04:34,574 - Train: 83.28% [312550/375300]  [249.8/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000203] [CE 2.700 (2.585)] [KD 3.138 (2.991)]
2024-07-27 13:04:41,489 - Train: 83.29% [312600/375300]  [249.9/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000202] [CE 2.545 (2.573)] [KD 2.916 (2.971)]
2024-07-27 13:04:48,412 - Train: 83.31% [312650/375300]  [249.9/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000202] [CE 2.549 (2.580)] [KD 2.887 (2.989)]
2024-07-27 13:04:55,337 - Train: 83.32% [312700/375300]  [250.0/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000202] [CE 2.548 (2.584)] [KD 2.835 (2.966)]
2024-07-27 13:05:02,366 - Train: 83.33% [312750/375300]  [250.0/300.0] [batch_t 0.137 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.000201] [CE 2.574 (2.567)] [KD 2.920 (2.950)]
2024-07-27 13:05:07,881 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.107)] [top1_cnt  37563] [top5_cnt  46062] [top_all  50000]
2024-07-27 13:05:07,882 - net: 75.126 (92.124)
2024-07-27 13:05:13,571 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.107)] [top1_cnt  38002] [top5_cnt  46302] [top_all  50000]
2024-07-27 13:05:13,572 - net_E: 76.004 (92.604)
2024-07-27 13:05:13,699 - Max [top1: 75.126 (epoch: 250)] [top1-ema: 76.004 (epoch: 250)]
