2024-07-27 00:32:33,706 - ==> Logging on master GPU: 0
2024-07-27 00:32:33,706 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:33,706 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:33,706 - ==> Building model
2024-07-27 00:32:40,578 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-07-27 16:34:17,612 - Train: 83.35% [312800/375300]  [250.0/300.0] [batch_t 0.179 (0.186)] [data_t 0.003] [optim_t 0.176] [lr 0.000201] [CE 2.237 (2.218)] [KD 1.619 (1.608)]
2024-07-27 16:34:26,557 - Train: 83.36% [312850/375300]  [250.1/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.000201] [CE 2.249 (2.229)] [KD 1.711 (1.617)]
2024-07-27 16:34:35,500 - Train: 83.37% [312900/375300]  [250.1/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000200] [CE 2.129 (2.226)] [KD 1.538 (1.625)]
2024-07-27 16:34:44,430 - Train: 83.39% [312950/375300]  [250.2/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000200] [CE 2.138 (2.225)] [KD 1.532 (1.609)]
2024-07-27 16:34:53,374 - Train: 83.40% [313000/375300]  [250.2/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.000200] [CE 2.189 (2.237)] [KD 1.592 (1.653)]
2024-07-27 16:35:02,449 - Train: 83.41% [313050/375300]  [250.2/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.000200] [CE 2.209 (2.227)] [KD 1.670 (1.622)]
2024-07-27 16:35:11,394 - Train: 83.43% [313100/375300]  [250.3/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000199] [CE 2.234 (2.211)] [KD 1.514 (1.580)]
2024-07-27 16:35:20,324 - Train: 83.44% [313150/375300]  [250.3/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000199] [CE 2.338 (2.241)] [KD 1.755 (1.638)]
2024-07-27 16:35:29,258 - Train: 83.45% [313200/375300]  [250.4/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000199] [CE 2.214 (2.225)] [KD 1.537 (1.613)]
2024-07-27 16:35:38,205 - Train: 83.47% [313250/375300]  [250.4/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000198] [CE 2.193 (2.236)] [KD 1.648 (1.623)]
2024-07-27 16:35:47,136 - Train: 83.48% [313300/375300]  [250.4/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000198] [CE 2.233 (2.223)] [KD 1.650 (1.611)]
2024-07-27 16:35:56,072 - Train: 83.49% [313350/375300]  [250.5/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000198] [CE 2.104 (2.217)] [KD 1.494 (1.623)]
2024-07-27 16:36:05,004 - Train: 83.51% [313400/375300]  [250.5/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000197] [CE 2.116 (2.225)] [KD 1.537 (1.627)]
2024-07-27 16:36:13,946 - Train: 83.52% [313450/375300]  [250.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000197] [CE 2.286 (2.232)] [KD 1.503 (1.626)]
2024-07-27 16:36:22,987 - Train: 83.53% [313500/375300]  [250.6/300.0] [batch_t 0.180 (0.181)] [data_t 0.003] [optim_t 0.177] [lr 0.000197] [CE 2.273 (2.230)] [KD 1.672 (1.630)]
2024-07-27 16:36:32,171 - Train: 83.55% [313550/375300]  [250.6/300.0] [batch_t 0.178 (0.184)] [data_t 0.003] [optim_t 0.175] [lr 0.000196] [CE 2.304 (2.227)] [KD 1.633 (1.654)]
2024-07-27 16:36:41,220 - Train: 83.56% [313600/375300]  [250.7/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.000196] [CE 2.144 (2.218)] [KD 1.424 (1.613)]
2024-07-27 16:36:50,154 - Train: 83.57% [313650/375300]  [250.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000196] [CE 2.250 (2.245)] [KD 1.659 (1.638)]
2024-07-27 16:36:59,083 - Train: 83.59% [313700/375300]  [250.8/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000196] [CE 2.140 (2.225)] [KD 1.510 (1.633)]
2024-07-27 16:37:08,005 - Train: 83.60% [313750/375300]  [250.8/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000195] [CE 2.114 (2.237)] [KD 1.577 (1.637)]
2024-07-27 16:37:16,954 - Train: 83.61% [313800/375300]  [250.8/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000195] [CE 2.200 (2.242)] [KD 1.642 (1.637)]
2024-07-27 16:37:25,894 - Train: 83.63% [313850/375300]  [250.9/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000195] [CE 2.177 (2.231)] [KD 1.604 (1.615)]
2024-07-27 16:37:34,905 - Train: 83.64% [313900/375300]  [250.9/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.000194] [CE 2.289 (2.239)] [KD 1.657 (1.655)]
2024-07-27 16:37:43,819 - Train: 83.65% [313950/375300]  [251.0/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.000194] [CE 2.294 (2.237)] [KD 1.732 (1.644)]
2024-07-27 16:37:52,742 - Train: 83.67% [314000/375300]  [251.0/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000194] [CE 2.364 (2.230)] [KD 1.639 (1.641)]
2024-07-27 16:37:58,897 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.116)] [top1_cnt  39807] [top5_cnt  47235] [top_all  50000]
2024-07-27 16:37:58,897 - net: 79.614 (94.470)
2024-07-27 16:38:04,845 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.114)] [top1_cnt  40151] [top5_cnt  47447] [top_all  50000]
2024-07-27 16:38:04,845 - net_E: 80.302 (94.894)
2024-07-27 16:38:04,953 - Max [top1: 79.614 (epoch: 251)] [top1-ema: 80.302 (epoch: 251)]
2024-07-27 16:38:04,953 - ==> Total time: 16:05:37	 Eta: 3:08:30 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 16:38:17,491 - Train: 83.68% [314050/375300]  [251.0/300.0] [batch_t 0.178 (0.187)] [data_t 0.003] [optim_t 0.175] [lr 0.000193] [CE 2.160 (2.222)] [KD 1.591 (1.604)]
2024-07-27 16:38:26,604 - Train: 83.69% [314100/375300]  [251.1/300.0] [batch_t 0.177 (0.182)] [data_t 0.003] [optim_t 0.174] [lr 0.000193] [CE 2.137 (2.223)] [KD 1.570 (1.595)]
2024-07-27 16:38:35,717 - Train: 83.71% [314150/375300]  [251.1/300.0] [batch_t 0.178 (0.182)] [data_t 0.003] [optim_t 0.174] [lr 0.000193] [CE 2.191 (2.221)] [KD 1.498 (1.599)]
2024-07-27 16:38:44,616 - Train: 83.72% [314200/375300]  [251.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000192] [CE 2.209 (2.219)] [KD 1.611 (1.611)]
2024-07-27 16:38:53,516 - Train: 83.73% [314250/375300]  [251.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000192] [CE 2.301 (2.217)] [KD 1.619 (1.612)]
2024-07-27 16:39:02,417 - Train: 83.75% [314300/375300]  [251.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000192] [CE 2.190 (2.220)] [KD 1.563 (1.613)]
2024-07-27 16:39:11,315 - Train: 83.76% [314350/375300]  [251.3/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000192] [CE 2.220 (2.228)] [KD 1.636 (1.606)]
2024-07-27 16:39:20,202 - Train: 83.77% [314400/375300]  [251.3/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000191] [CE 2.224 (2.225)] [KD 1.552 (1.603)]
2024-07-27 16:39:29,109 - Train: 83.79% [314450/375300]  [251.4/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000191] [CE 2.214 (2.212)] [KD 1.531 (1.602)]
2024-07-27 16:39:38,009 - Train: 83.80% [314500/375300]  [251.4/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000191] [CE 2.213 (2.219)] [KD 1.580 (1.606)]
2024-07-27 16:39:46,908 - Train: 83.81% [314550/375300]  [251.4/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000190] [CE 2.257 (2.228)] [KD 1.558 (1.609)]
2024-07-27 16:39:55,899 - Train: 83.83% [314600/375300]  [251.5/300.0] [batch_t 0.176 (0.180)] [data_t 0.003] [optim_t 0.173] [lr 0.000190] [CE 2.206 (2.225)] [KD 1.615 (1.597)]
2024-07-27 16:40:04,994 - Train: 83.84% [314650/375300]  [251.5/300.0] [batch_t 0.178 (0.182)] [data_t 0.003] [optim_t 0.174] [lr 0.000190] [CE 2.147 (2.234)] [KD 1.557 (1.618)]
2024-07-27 16:40:14,177 - Train: 83.85% [314700/375300]  [251.6/300.0] [batch_t 0.177 (0.184)] [data_t 0.003] [optim_t 0.174] [lr 0.000189] [CE 2.243 (2.232)] [KD 1.581 (1.614)]
2024-07-27 16:40:23,087 - Train: 83.87% [314750/375300]  [251.6/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000189] [CE 2.163 (2.219)] [KD 1.602 (1.600)]
2024-07-27 16:40:31,989 - Train: 83.88% [314800/375300]  [251.6/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000189] [CE 2.148 (2.218)] [KD 1.617 (1.594)]
2024-07-27 16:40:40,898 - Train: 83.89% [314850/375300]  [251.7/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000188] [CE 2.234 (2.218)] [KD 1.637 (1.608)]
2024-07-27 16:40:49,799 - Train: 83.91% [314900/375300]  [251.7/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000188] [CE 2.147 (2.236)] [KD 1.510 (1.642)]
2024-07-27 16:40:58,705 - Train: 83.92% [314950/375300]  [251.8/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000188] [CE 2.096 (2.232)] [KD 1.474 (1.615)]
2024-07-27 16:41:07,600 - Train: 83.93% [315000/375300]  [251.8/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000188] [CE 2.183 (2.235)] [KD 1.495 (1.614)]
2024-07-27 16:41:16,507 - Train: 83.95% [315050/375300]  [251.8/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000187] [CE 2.262 (2.231)] [KD 1.510 (1.616)]
2024-07-27 16:41:25,442 - Train: 83.96% [315100/375300]  [251.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000187] [CE 2.249 (2.240)] [KD 1.543 (1.630)]
2024-07-27 16:41:34,434 - Train: 83.97% [315150/375300]  [251.9/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.000187] [CE 2.198 (2.223)] [KD 1.703 (1.620)]
2024-07-27 16:41:43,347 - Train: 83.99% [315200/375300]  [252.0/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000186] [CE 2.214 (2.244)] [KD 1.626 (1.643)]
2024-07-27 16:41:52,241 - Train: 84.00% [315250/375300]  [252.0/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000186] [CE 2.229 (2.239)] [KD 1.606 (1.615)]
2024-07-27 16:41:58,607 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.117)] [top1_cnt  39718] [top5_cnt  47243] [top_all  50000]
2024-07-27 16:41:58,607 - net: 79.436 (94.486)
2024-07-27 16:42:04,617 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.115)] [top1_cnt  40163] [top5_cnt  47449] [top_all  50000]
2024-07-27 16:42:04,617 - net_E: 80.326 (94.898)
2024-07-27 16:42:04,736 - Max [top1: 79.614 (epoch: 251)] [top1-ema: 80.326 (epoch: 252)]
2024-07-27 16:42:04,737 - ==> Total time: 16:09:36	 Eta: 3:04:41 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 16:42:16,419 - Train: 84.01% [315300/375300]  [252.0/300.0] [batch_t 0.178 (0.188)] [data_t 0.003] [optim_t 0.174] [lr 0.000186] [CE 2.307 (2.227)] [KD 1.637 (1.607)]
2024-07-27 16:42:25,306 - Train: 84.03% [315350/375300]  [252.1/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000185] [CE 2.179 (2.212)] [KD 1.504 (1.590)]
2024-07-27 16:42:34,405 - Train: 84.04% [315400/375300]  [252.1/300.0] [batch_t 0.179 (0.182)] [data_t 0.003] [optim_t 0.176] [lr 0.000185] [CE 2.202 (2.225)] [KD 1.575 (1.594)]
2024-07-27 16:42:43,626 - Train: 84.05% [315450/375300]  [252.2/300.0] [batch_t 0.178 (0.184)] [data_t 0.003] [optim_t 0.175] [lr 0.000185] [CE 2.247 (2.217)] [KD 1.588 (1.579)]
2024-07-27 16:42:52,534 - Train: 84.07% [315500/375300]  [252.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000185] [CE 2.249 (2.221)] [KD 1.586 (1.596)]
2024-07-27 16:43:01,440 - Train: 84.08% [315550/375300]  [252.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000184] [CE 2.234 (2.224)] [KD 1.532 (1.597)]
2024-07-27 16:43:10,352 - Train: 84.09% [315600/375300]  [252.3/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000184] [CE 2.228 (2.227)] [KD 1.648 (1.606)]
2024-07-27 16:43:19,252 - Train: 84.11% [315650/375300]  [252.3/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000184] [CE 2.233 (2.223)] [KD 1.606 (1.609)]
2024-07-27 16:43:28,149 - Train: 84.12% [315700/375300]  [252.4/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000183] [CE 2.319 (2.214)] [KD 1.566 (1.593)]
2024-07-27 16:43:37,040 - Train: 84.13% [315750/375300]  [252.4/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000183] [CE 2.224 (2.213)] [KD 1.607 (1.593)]
2024-07-27 16:43:45,928 - Train: 84.15% [315800/375300]  [252.4/300.0] [batch_t 0.176 (0.178)] [data_t 0.003] [optim_t 0.173] [lr 0.000183] [CE 2.256 (2.221)] [KD 1.707 (1.589)]
2024-07-27 16:43:54,812 - Train: 84.16% [315850/375300]  [252.5/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000182] [CE 2.178 (2.236)] [KD 1.636 (1.596)]
2024-07-27 16:44:03,829 - Train: 84.17% [315900/375300]  [252.5/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.000182] [CE 2.228 (2.225)] [KD 1.652 (1.610)]
2024-07-27 16:44:12,720 - Train: 84.19% [315950/375300]  [252.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000182] [CE 2.170 (2.225)] [KD 1.559 (1.598)]
2024-07-27 16:44:21,619 - Train: 84.20% [316000/375300]  [252.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000182] [CE 2.216 (2.218)] [KD 1.795 (1.613)]
2024-07-27 16:44:30,512 - Train: 84.21% [316050/375300]  [252.6/300.0] [batch_t 0.176 (0.178)] [data_t 0.003] [optim_t 0.173] [lr 0.000181] [CE 2.193 (2.226)] [KD 1.582 (1.612)]
2024-07-27 16:44:39,394 - Train: 84.23% [316100/375300]  [252.7/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000181] [CE 2.183 (2.221)] [KD 1.563 (1.600)]
2024-07-27 16:44:48,280 - Train: 84.24% [316150/375300]  [252.7/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000181] [CE 2.259 (2.225)] [KD 1.661 (1.597)]
2024-07-27 16:44:57,269 - Train: 84.25% [316200/375300]  [252.8/300.0] [batch_t 0.177 (0.180)] [data_t 0.003] [optim_t 0.174] [lr 0.000180] [CE 2.173 (2.214)] [KD 1.728 (1.611)]
2024-07-27 16:45:06,454 - Train: 84.27% [316250/375300]  [252.8/300.0] [batch_t 0.179 (0.184)] [data_t 0.003] [optim_t 0.175] [lr 0.000180] [CE 2.227 (2.219)] [KD 1.563 (1.599)]
2024-07-27 16:45:15,423 - Train: 84.28% [316300/375300]  [252.8/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000180] [CE 2.152 (2.222)] [KD 1.568 (1.594)]
2024-07-27 16:45:24,311 - Train: 84.29% [316350/375300]  [252.9/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000179] [CE 2.169 (2.215)] [KD 1.592 (1.581)]
2024-07-27 16:45:33,199 - Train: 84.31% [316400/375300]  [252.9/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000179] [CE 2.255 (2.228)] [KD 1.543 (1.597)]
2024-07-27 16:45:42,170 - Train: 84.32% [316450/375300]  [253.0/300.0] [batch_t 0.176 (0.179)] [data_t 0.003] [optim_t 0.173] [lr 0.000179] [CE 2.165 (2.221)] [KD 1.580 (1.598)]
2024-07-27 16:45:51,056 - Train: 84.33% [316500/375300]  [253.0/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000179] [CE 2.236 (2.232)] [KD 1.591 (1.618)]
2024-07-27 16:45:57,578 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.115)] [top1_cnt  39826] [top5_cnt  47269] [top_all  50000]
2024-07-27 16:45:57,579 - net: 79.652 (94.538)
2024-07-27 16:46:03,605 - Test (net_E): 100.00% [50/50] [batch_t 0.075 (0.115)] [top1_cnt  40169] [top5_cnt  47456] [top_all  50000]
2024-07-27 16:46:03,606 - net_E: 80.338 (94.912)
2024-07-27 16:46:03,714 - Max [top1: 79.652 (epoch: 253)] [top1-ema: 80.338 (epoch: 253)]
2024-07-27 16:46:03,715 - ==> Total time: 16:13:35	 Eta: 3:00:51 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 16:46:16,567 - Train: 84.35% [316550/375300]  [253.0/300.0] [batch_t 0.178 (0.188)] [data_t 0.003] [optim_t 0.175] [lr 0.000178] [CE 2.303 (2.203)] [KD 1.587 (1.566)]
2024-07-27 16:46:25,432 - Train: 84.36% [316600/375300]  [253.1/300.0] [batch_t 0.177 (0.177)] [data_t 0.003] [optim_t 0.174] [lr 0.000178] [CE 2.259 (2.215)] [KD 1.616 (1.583)]
2024-07-27 16:46:34,326 - Train: 84.37% [316650/375300]  [253.1/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000178] [CE 2.261 (2.212)] [KD 1.617 (1.576)]
2024-07-27 16:46:43,273 - Train: 84.39% [316700/375300]  [253.2/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000177] [CE 2.123 (2.205)] [KD 1.656 (1.568)]
2024-07-27 16:46:52,239 - Train: 84.40% [316750/375300]  [253.2/300.0] [batch_t 0.182 (0.179)] [data_t 0.003] [optim_t 0.179] [lr 0.000177] [CE 2.228 (2.228)] [KD 1.518 (1.588)]
2024-07-27 16:47:01,204 - Train: 84.41% [316800/375300]  [253.2/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000177] [CE 2.243 (2.218)] [KD 1.607 (1.579)]
2024-07-27 16:47:10,146 - Train: 84.43% [316850/375300]  [253.3/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000176] [CE 2.203 (2.215)] [KD 1.630 (1.588)]
2024-07-27 16:47:19,337 - Train: 84.44% [316900/375300]  [253.3/300.0] [batch_t 0.180 (0.184)] [data_t 0.003] [optim_t 0.177] [lr 0.000176] [CE 2.289 (2.205)] [KD 1.613 (1.573)]
2024-07-27 16:47:28,679 - Train: 84.45% [316950/375300]  [253.4/300.0] [batch_t 0.180 (0.187)] [data_t 0.003] [optim_t 0.177] [lr 0.000176] [CE 2.201 (2.227)] [KD 1.514 (1.592)]
2024-07-27 16:47:37,769 - Train: 84.47% [317000/375300]  [253.4/300.0] [batch_t 0.179 (0.182)] [data_t 0.003] [optim_t 0.175] [lr 0.000176] [CE 2.247 (2.231)] [KD 1.642 (1.615)]
2024-07-27 16:47:46,740 - Train: 84.48% [317050/375300]  [253.4/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000175] [CE 2.190 (2.216)] [KD 1.491 (1.569)]
2024-07-27 16:47:55,709 - Train: 84.49% [317100/375300]  [253.5/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000175] [CE 2.222 (2.216)] [KD 1.665 (1.579)]
2024-07-27 16:48:04,669 - Train: 84.51% [317150/375300]  [253.5/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000175] [CE 2.248 (2.217)] [KD 1.593 (1.585)]
2024-07-27 16:48:13,634 - Train: 84.52% [317200/375300]  [253.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000174] [CE 2.300 (2.215)] [KD 1.769 (1.575)]
2024-07-27 16:48:22,607 - Train: 84.53% [317250/375300]  [253.6/300.0] [batch_t 0.182 (0.179)] [data_t 0.003] [optim_t 0.179] [lr 0.000174] [CE 2.144 (2.216)] [KD 1.605 (1.594)]
2024-07-27 16:48:31,587 - Train: 84.55% [317300/375300]  [253.6/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.000174] [CE 2.257 (2.232)] [KD 1.567 (1.586)]
2024-07-27 16:48:40,565 - Train: 84.56% [317350/375300]  [253.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000174] [CE 2.240 (2.223)] [KD 1.611 (1.579)]
2024-07-27 16:48:49,546 - Train: 84.57% [317400/375300]  [253.7/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.000173] [CE 2.223 (2.213)] [KD 1.522 (1.570)]
2024-07-27 16:48:58,705 - Train: 84.59% [317450/375300]  [253.8/300.0] [batch_t 0.180 (0.183)] [data_t 0.003] [optim_t 0.177] [lr 0.000173] [CE 2.300 (2.225)] [KD 1.798 (1.580)]
2024-07-27 16:49:07,985 - Train: 84.60% [317500/375300]  [253.8/300.0] [batch_t 0.180 (0.186)] [data_t 0.003] [optim_t 0.176] [lr 0.000173] [CE 2.209 (2.226)] [KD 1.542 (1.607)]
2024-07-27 16:49:16,959 - Train: 84.61% [317550/375300]  [253.8/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000172] [CE 2.305 (2.211)] [KD 1.610 (1.565)]
2024-07-27 16:49:25,954 - Train: 84.63% [317600/375300]  [253.9/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.177] [lr 0.000172] [CE 2.164 (2.230)] [KD 1.548 (1.575)]
2024-07-27 16:49:34,934 - Train: 84.64% [317650/375300]  [253.9/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.000172] [CE 2.113 (2.209)] [KD 1.417 (1.594)]
2024-07-27 16:49:43,914 - Train: 84.65% [317700/375300]  [254.0/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.000171] [CE 2.194 (2.233)] [KD 1.574 (1.616)]
2024-07-27 16:49:52,881 - Train: 84.67% [317750/375300]  [254.0/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000171] [CE 2.226 (2.221)] [KD 1.598 (1.601)]
2024-07-27 16:49:59,605 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.117)] [top1_cnt  39812] [top5_cnt  47317] [top_all  50000]
2024-07-27 16:49:59,606 - net: 79.624 (94.634)
2024-07-27 16:50:05,664 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.116)] [top1_cnt  40184] [top5_cnt  47471] [top_all  50000]
2024-07-27 16:50:05,664 - net_E: 80.368 (94.942)
2024-07-27 16:50:05,786 - Max [top1: 79.652 (epoch: 253)] [top1-ema: 80.368 (epoch: 254)]
2024-07-27 16:50:05,786 - ==> Total time: 16:17:37	 Eta: 2:57:03 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 16:50:17,289 - Train: 84.68% [317800/375300]  [254.0/300.0] [batch_t 0.178 (0.190)] [data_t 0.003] [optim_t 0.175] [lr 0.000171] [CE 2.303 (2.221)] [KD 1.722 (1.571)]
2024-07-27 16:50:26,171 - Train: 84.69% [317850/375300]  [254.1/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000171] [CE 2.308 (2.210)] [KD 1.622 (1.555)]
2024-07-27 16:50:35,054 - Train: 84.71% [317900/375300]  [254.1/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000170] [CE 2.165 (2.210)] [KD 1.456 (1.556)]
2024-07-27 16:50:43,943 - Train: 84.72% [317950/375300]  [254.2/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.173] [lr 0.000170] [CE 2.121 (2.203)] [KD 1.478 (1.573)]
2024-07-27 16:50:52,837 - Train: 84.73% [318000/375300]  [254.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000170] [CE 2.152 (2.209)] [KD 1.481 (1.572)]
2024-07-27 16:51:01,738 - Train: 84.75% [318050/375300]  [254.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000169] [CE 2.188 (2.216)] [KD 1.509 (1.574)]
2024-07-27 16:51:10,863 - Train: 84.76% [318100/375300]  [254.3/300.0] [batch_t 0.178 (0.182)] [data_t 0.003] [optim_t 0.175] [lr 0.000169] [CE 2.223 (2.230)] [KD 1.496 (1.575)]
